neighbourhood,city,n_listings,median_price_eur,mean_price_eur,mean_log_price,mean_review_rating,mean_composite,mean_cleanliness,pct_entire_home,pct_superhost,pct_multi_listing,pct_at_risk,mean_availability_365,mean_occupancy,mean_revenue_eur,mean_dist_km,mean_sentiment,pct_has_revenue,pct_has_sentiment,dist_zone,listing_share,supply_demand_imbalance,competitive_saturation_score,opportunity_score,price_confidence,price_confidence_note
Batignolles-Monceau,paris,8271,80.0,88.21158263813324,4.398802571990981,0.942162253657357,9.539842038447588,7.38618006248225,0.8842945230322815,0.1485914641518559,0.3960826985854189,,133.5305610324431,51.1948377845492,4023.6139989245385,4.6915443576583,0.6865720782703041,0.6745254503687583,0.3269254020070125,mid_3_5km,0.0684634422932066,7.4777,0.2971,0.296,mixed,48% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Bourse,paris,4214,80.0,102.8560749881348,4.531293848453021,0.9331338395823446,9.487865068818223,7.092607680332122,0.9150450878025628,0.2202183198860939,0.5897009966777409,,164.69996555287634,92.60626937650706,7466.733895969686,1.5106195040104624,0.6557526159003224,0.6888941623160892,0.4067394399620313,near_1_3km,0.0348815071724788,26.5488,0.4419,0.6926,mixed,50% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Buttes-Chaumont,paris,6738,80.0,74.76536064113981,4.253872793962004,0.9438753339269812,9.52569339566637,7.359256046705588,0.8569308400118729,0.1154645295339863,0.3103294746215494,,105.74233952135988,45.93737418921941,3441.1936926862,3.993082120686561,0.6976480644418533,0.6635500148411991,0.3435737607598694,mid_3_5km,0.0557739903484011,8.2363,0.2324,0.26,mixed,46% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Buttes-Montmartre,paris,13121,80.0,79.73679597591646,4.321118211109747,0.9443290907705204,9.528028465818153,7.388887660515349,0.9064857861443488,0.1457206005639814,0.3091989939791174,,107.2834156993449,54.29134582231927,4205.306803815653,3.961544583389519,0.6859199915930924,0.6631354317506287,0.3466961359652465,mid_3_5km,0.1086094579046263,4.9988,0.2438,0.2899,mixed,46% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Elysee,paris,1650,120.0,159.47272727272727,4.857906098913547,0.9275090909090908,9.48216793939394,9.116969696969695,0.8042424242424242,0.1321212121212121,0.4739393939393939,,119.9624183006536,41.38398692810458,3153.766339869281,3.6268943784173446,,0.3709090909090909,0.0,mid_3_5km,0.0136579228368747,30.3004,0.3372,0.4108,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Enclos-St-Laurent,paris,4557,80.0,94.73206056616196,4.414441568471014,0.9382861531709455,9.540015536537195,9.17906517445688,0.8630678077682686,0.1283739302172482,0.2530173359666447,,72.09925841414717,45.59783228750713,3515.090131203651,2.6085472028041066,,0.3846829054202326,0.0,near_1_3km,0.0377206996167504,12.0883,0.2032,0.2952,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Entrepôt,paris,3828,80.0,78.28683385579937,4.364354688854775,0.9499049111807732,9.52910564263323,4.689534809111326,0.89576802507837,0.2283176593521421,0.5415360501567398,,132.04649947753396,76.02115987460814,5937.188087774294,2.173605112298434,0.6877837632646056,1.0,0.7996342737722049,near_1_3km,0.0316863809815493,23.9917,0.4162,0.5624,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Gobelins,paris,4068,80.0,79.96116027531957,4.309505592986059,0.9391843657817108,9.52190796460177,7.3826568466994,0.8242379547689282,0.1541297935103245,0.3485742379547689,,111.4534138061109,58.326291965296114,4429.7099207846095,2.9418805586534216,0.6689077548000388,0.6516715830875123,0.3411996066863323,mid_3_5km,0.0336729879396402,17.3214,0.2708,0.4019,mixed,45% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Hotel-de-Ville,paris,1944,108.0,134.25462962962962,4.743287546094855,0.9373713991769548,9.572648868312758,9.232510288065845,0.9068930041152264,0.184156378600823,0.4140946502057613,,114.16580976863752,64.91259640102828,5069.571979434448,0.787268996013838,,0.4002057613168724,0.0,centre_0_1km,0.016091516360536,40.3396,0.3221,0.627,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Hôtel-de-Ville,paris,1758,80.0,79.47753128555176,4.379691402005202,0.9467792946530148,9.533341979522184,4.682470258922323,0.9277588168373152,0.2662116040955631,0.679749715585893,,152.62116040955632,91.24800910125144,7213.149032992036,0.597630340022526,0.681954181060497,1.0,0.8037542662116041,centre_0_1km,0.0145518959680156,50.0,0.5143,0.8567,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Louvre,paris,2702,80.0,115.0821613619541,4.617107680755536,0.9389837157660992,9.533769763138416,7.211274509803922,0.8789785344189489,0.2557364914877868,0.5888230940044411,,158.8896625602571,86.14997321906803,7185.695232994108,1.2414952257980298,0.6605297823950466,0.6909696521095485,0.3915618060695781,near_1_3km,0.0223658833365063,38.5185,0.4556,0.7654,mixed,49% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Luxembourg,paris,3658,80.0,111.83952979770366,4.577250450557106,0.937478950246036,9.52110604155276,7.342952671755724,0.8572990705303445,0.1998359759431383,0.5595954073264079,,148.157154340836,71.82435691318328,5770.466639871383,1.4369069153337812,0.683551241729666,0.6801530891197376,0.3531984691088026,near_1_3km,0.0302792010529016,23.7207,0.4157,0.5483,mixed,47% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Menilmontant,paris,3704,63.5,73.1104211663067,4.187497308514217,0.9387553995680346,9.532811636069114,9.155507559395248,0.8498920086393088,0.0974622030237581,0.1787257019438445,,47.44703389830509,25.88276836158192,1918.47104519774,3.778648925327186,,0.3822894168466522,0.0,mid_3_5km,0.0306599673865357,8.4419,0.1462,0.1518,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Ménilmontant,paris,3023,80.0,78.22146873966258,4.364932502590479,0.954726430697982,9.573686999669205,4.686268788682582,0.9100231558054912,0.1693681773073106,0.4267284154813099,,123.3661925239828,54.85047965597089,4302.802844856104,3.529937458843829,0.6958015262965817,1.0,0.7297386701951704,mid_3_5km,0.0250229701429529,21.9201,0.3238,0.4285,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Observatoire,paris,4456,80.0,84.68727558348294,4.354193253672693,0.9389124775583484,9.522576929982046,7.420564516129032,0.8422351885098743,0.1586624775583483,0.3781418312387791,,120.71747831887926,57.200800533689126,4408.137531687792,3.242126762232082,0.6746964265446118,0.6728007181328546,0.3323608617594255,mid_3_5km,0.0368846691885538,15.508,0.2904,0.3862,mixed,45% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Opera,paris,3124,90.0,112.62708066581304,4.563787580606311,0.9366101152368758,9.5542302496799,9.18021766965429,0.8012163892445583,0.1526888604353393,0.3306658130601793,,95.818401937046,45.90476190476191,3514.480225988701,2.9281657959722365,,0.396606914212548,0.0,near_1_3km,0.0258590005711495,17.7519,0.2595,0.3393,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Opéra,paris,2751,80.0,78.35496183206106,4.361994412432751,0.948529262086514,9.556113195201744,4.706351288056206,0.8545983278807706,0.2784442021083242,0.6183206106870229,,150.63904034896402,73.45765176299527,5759.311523082515,2.6047660395455976,0.6921310287891771,1.0,0.7611777535441657,near_1_3km,0.0227714822571166,32.2586,0.4824,0.6139,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Palais-Bourbon,paris,3464,80.0,110.03521939953812,4.565550731498352,0.9411472286374134,9.532958112009236,7.252241663915484,0.898094688221709,0.2066974595842956,0.5395496535796767,,148.7453798767967,70.20533880903491,5725.997667351129,2.924120473772992,0.6690346265991253,0.7029445727482679,0.36864896073903,mid_3_5km,0.0286733604284449,24.4845,0.4064,0.5511,mixed,50% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Pantheon,paris,2119,94.0,117.45351580934404,4.609006715264293,0.9340773949976404,9.54548857951864,9.162340726757904,0.8442661632845682,0.1392166116092496,0.3190184049079754,,93.88727678571428,53.73772321428572,4237.9296875,0.9745279764400911,,0.4228409627182633,0.0,centre_0_1km,0.0175400839341439,30.6371,0.2471,0.4916,observed,0% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Panthéon,paris,1857,80.0,78.36833602584814,4.36638701252012,0.9449294561120086,9.524660204631124,4.674847074468086,0.9041464728056005,0.2859450726978998,0.6278944534194938,,142.3564889606893,80.26332794830371,6328.459881529348,1.405271970791176,0.660164105875487,1.0,0.7905223478729133,near_1_3km,0.0153713713382281,50.0,0.4911,0.7929,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Passy,paris,7106,80.0,101.65261750633267,4.50518915572881,0.9401187728679988,9.528232746974387,7.08582738820254,0.9024767801857584,0.1607092597804672,0.5049254151421334,,159.0330739299611,54.9192607003891,4392.662155642023,5.596495429579979,0.6593428753188643,0.7233323951590206,0.359836757669575,far_5km_plus,0.0588201210174738,9.3368,0.3672,0.3371,mixed,56% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Popincourt,paris,10986,80.0,83.7842253777535,4.361375147171991,0.9448580010922992,9.563815428727471,7.414617910447761,0.9055161114145276,0.1683051156016748,0.3410704533042054,,109.35066371681415,63.383849557522126,4902.620367809735,2.2311145816293543,0.6956535755403259,0.6582923721099582,0.3514472965592572,near_1_3km,0.0909369335066096,6.9701,0.272,0.3555,mixed,44% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Reuilly,paris,4932,80.0,79.75871857258718,4.3239217141001145,0.94126601784266,9.542774148418491,7.371576411197798,0.8580697485806975,0.1618004866180048,0.3479318734793187,,113.99358778625954,59.34961832061069,4526.200610687023,3.148148668507121,0.6766364836416482,0.6640308191403081,0.3440794809407948,mid_3_5km,0.0408247729887674,14.5376,0.2735,0.3872,mixed,47% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Temple,paris,5290,80.0,104.85122873345937,4.5463966259559365,0.9377739130434782,9.522174026465027,7.374338537387017,0.9376181474480152,0.2300567107750472,0.5234404536862004,,146.32971317181844,83.27206906154275,6663.820245057087,1.2172233487595798,0.6989890798896609,0.67882797731569,0.3665406427221172,near_1_3km,0.0437881283679196,19.017,0.4061,0.5761,mixed,45% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Vaugirard,paris,9484,80.0,88.9772247996626,4.410774321715156,0.9406644875579924,9.52848397300717,7.235712055715658,0.8711514129059469,0.1854702657106706,0.399514972585407,,124.79536854850916,62.55849856213107,4903.98640230059,4.312005936903244,0.6447998296745823,0.6966469843947701,0.3657739350485027,mid_3_5km,0.0785040849605575,7.9688,0.3139,0.3633,mixed,50% of listings have estimated prices (IAB25 neighbourhood-median-derived)
Élysée,paris,2004,80.0,79.9625748502994,4.381417344097985,0.9410718562874252,9.505813473053893,4.6747860962566845,0.9006986027944112,0.2609780439121756,0.7634730538922155,,192.69760479041915,82.89221556886227,6593.121836327346,3.565680625787223,0.6705701070121259,1.0,0.7280439121756487,mid_3_5km,0.0165881681000587,49.9707,0.5625,0.8118,estimated,100% of listings have estimated prices (IAB25 neighbourhood-median-derived)
